[[0.06344053601665102], [0.016948893062466545], [0.025376214406660404], [0.038064321609990605], [0.009348860125311635], [0.001117704498861147], [0.0], [0.007796198654898288], [0.0], [0.02547046478073922], [0.05075242881332081], [0.10150485762664162], [0.0], [0.003763156282104702], [0.038064321609990605], [2.3562593519704035E-4], [0.016948893062466545], [5.887527415800463E-4], [0.0034354647025533185], [0.007796198654898288], [0.009348860125311635], [0.012688107203330202], [0.008153032983826268], [0.021162553734563477], [0.0], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008862817982793285], [0.01480750334784255], [0.007097060894395936], [0.003695583958955087], [0.00839379366775135], [0.00680895448314128], [0.005125598447242358], [0.01495061848724541], [0.007591888251299225], [0.011119669470359878], [0.0032651539078848487], [7.807320172512045E-4], [0.0017944883988898494], [0.0027228761756491896], [0.0037305749634450446], [0.0019507377189966332], [4.279287154300389E-4], [0.013909358002453439], [0.00473137392959729], [0.0017944883988898494], [0.005445752351298379], [0.0044478677881439515], [0.005445752351298379], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008862817982793285], [0.004431408991396642], [0.0022281466196814527], [0.002131944757779074], [0.00816862852694757], [3.620935284408021E-4], [0.0], [0.0017935038430017375], [0.00473137392959729], [0.0], [0.0020637794435652097], [0.011839035706054124], [0.003009135316755459], [0.005445752351298379], [0.00139422507495846], [0.00758798662632988], [0.004431408991396642], [0.0010281297875787433], [0.00139422507495846], [4.279287154300389E-4], [0.00758798662632988], [0.006530307815769697], [0.00473137392959729], [3.7855232518811135E-4], [0.00839379366775135], [0.00680895448314128], [0.00377174521676702], [0.0014881088616304201], [0.004431408991396642], [0.0017944883988898494], [0.0025293288754432933], [0.0044478677881439515], [0.005445752351298379], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003695583958955087], [0.0028475030272599173], [0.008862817982793285], [0.003009135316755459], [0.004431408991396642], [0.002365686964798645], [8.229398373654594E-5], [0.002959758926513531], [0.0027979312225837835], [0.01495061848724541], [0.007591888251299225], [0.0029996493820064803], [0.004431408991396642], [8.229398373654594E-5], [0.01480750334784255], [0.004431408991396642], [0.006530307815769697], [0.0031730364316805465], [0.0014237515136299587], [0.0015719746611687704], [0.00188587260838351], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.004197797648746109], [0.0022239338940719757], [0.002781641093071776], [0.01495061848724541], [0.007591888251299225], [0.0029996493820064803], [0.00188587260838351], [0.004431408991396642], [0.006530307815769697], [2.7884501499169203E-4], [0.01480750334784255], [0.002959758926513531], [0.0025293288754432933], [0.0], [0.0017085328157474525], [0.002300095151883909], [7.34067671776098E-4], [0.01495061848724541], [0.003695583958955087], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003695583958955087], [0.010251196894484716], [0.01495061848724541], [0.002131944757779074], [0.0029996493820064803], [0.009795461723654548], [0.0037305749634450446], [0.00680895448314128], [2.785183274601816E-4], [0.0019454155666117942], [0.00139422507495846], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007391167917910174], [0.0019507377189966332], [0.009795461723654548], [8.229398373654594E-5], [0.0], [0.005058657750886587], [0.0026113551820152793], [0.0], [0.0], [0.0025293288754432933], [2.0227199274626095E-4], [0.01480750334784255], [0.0022239338940719757], [9.326437408612612E-4], [0.01480750334784255], [0.004431408991396642], [0.002936270687104392], [0.010251196894484716], [0.01495061848724541], [0.0025293288754432933], [0.007591888251299225], [4.279287154300389E-4], [0.002365686964798645], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0028475030272599173], [0.008862817982793285], [0.0014237515136299587], [0.0], [0.008862817982793285], [3.2917593494618375E-4], [0.0], [0.0011028588683296046], [0.013294226974189928], [3.620935284408021E-4], [0.0], [0.009795461723654548], [0.0022239338940719757], [0.011086751876865262], [0.003695583958955087], [0.0015566210921373958], [0.001987051143207634], [0.01633725705389514], [0.004431408991396642], [0.010891504702596758], [0.0032597238647141796], [0.004431408991396642], [0.01495061848724541], [0.014782335835820348], [0.008862817982793285], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[5.149928602363297E-4], [0.0026113551820152793], [0.004197797648746109], [0.00139422507495846], [0.0032651539078848487], [0.003695583958955087], [3.7855232518811135E-4], [0.002131944757779074], [0.0027261475838629987], [0.0017935038430017375], [0.00680895448314128], [3.620935284408021E-4], [0.004431408991396642], [0.01495061848724541], [0.004271254540889877], [0.0], [0.0015566210921373958], [0.005919517853027062], [0.0], [0.005919517853027062], [3.7855232518811135E-4], [0.004431408991396642], [0.00758798662632988], [0.002959758926513531], [0.01480750334784255], [0.0012512261107660786], [0.002959758926513531], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007391167917910174], [0.0032651539078848487], [4.279287154300389E-4], [0.0025293288754432933], [0.007097060894395936], [3.7855232518811135E-4], [8.940368999155342E-4], [0.001101101507664147], [0.0014881088616304201], [0.0010281297875787433], [0.0019714624471535783], [0.0027228761756491896], [0.0022239338940719757], [0.004464326584891261], [0.004431408991396642], [0.00839379366775135], [0.00680895448314128], [0.011086751876865262], [0.01495061848724541], [0.007591888251299225], [0.011119669470359878], [0.002781641093071776], [3.7855232518811135E-4], [0.00473137392959729], [0.010251196894484716], [0.004464326584891261], [7.859873305843852E-4], [6.879264811884032E-4], [0.0014237515136299587], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.002959758926513531], [0.0027261475838629987], [0.0037536783322982365], [0.004464326584891261], [0.0013630737919314993], [5.981627996299498E-4], [0.0025293288754432933], [0.0032651539078848487], [0.0027228761756491896], [3.7855232518811135E-4], [0.0], [0.0010143433599017371], [0.0017085328157474525], [0.0022281466196814527], [0.00188587260838351], [0.004431408991396642], [0.01480750334784255], [0.005445752351298379], [0.0019507377189966332], [0.0], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0015719746611687704], [0.0011994318812868516], [0.002959758926513531], [0.0027228761756491896], [0.004431408991396642], [0.004431408991396642], [0.0015566210921373958], [3.9036600862560225E-4], [0.0], [0.01772563596558657], [0.0], [0.004431408991396642], [0.002959758926513531], [5.981627996299498E-4], [4.279287154300389E-4], [0.002365686964798645], [0.004431408991396642], [0.0], [0.00188587260838351], [0.006256130553830393], [0.0022281466196814527], [8.284450870007982E-4], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[4.279287154300389E-4], [0.006671801682215928], [0.0], [0.0], [0.01772563596558657], [0.002935128682747321], [0.0010281297875787433], [0.0019507377189966332], [4.279287154300389E-4], [0.004431408991396642], [3.7855232518811135E-4], [0.004431408991396642], [0.0032651539078848487], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.01772563596558657], [0.008895735576287903], [0.0], [0.004431408991396642], [3.9036600862560225E-4], [0.0027228761756491896], [0.0010281297875787433], [0.002959758926513531], [4.279287154300389E-4], [0.0027228761756491896], [0.004431408991396642], [3.2917593494618375E-4], [0.004431408991396642], [0.0], [0.0013056775910076396], [0.003695583958955087], [0.004431408991396642], [3.7855232518811135E-4], [0.004431408991396642], [0.0022281466196814527], [0.0020988988243730547], [0.004431408991396642], [0.002935128682747321], [0.0010281297875787433], [0.002131944757779074], [0.004431408991396642], [4.279287154300389E-4], [0.004431408991396642], [3.620935284408021E-4], [0.0], [0.0027228761756491896], [4.112519150314973E-4], [0.0], [0.00188587260838351], [3.2917593494618375E-4], [0.003695583958955087], [0.003695583958955087], [0.013294226974189928], [0.006256130553830393], [0.004431408991396642], [0.002959758926513531], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[4.279287154300389E-4], [8.940368999155342E-4], [0.004431408991396642], [0.0032651539078848487], [1.7733979263605758E-4], [0.004431408991396642], [0.003695583958955087], [0.0032651539078848487], [8.365350449750762E-4], [0.00473137392959729], [0.001101101507664147], [3.620935284408021E-4], [0.002959758926513531], [0.004431408991396642], [0.001987051143207634], [0.004431408991396642], [3.2917593494618375E-4], [0.0], [0.013294226974189928], [0.006256130553830393], [0.008895735576287903], [0.0], [0.011086751876865262], [0.004431408991396642], [0.002959758926513531], [0.0], [0.01772563596558657], [0.0027979312225837835], [0.002936270687104392], [0.004431408991396642], [0.0017935038430017375], [0.0013056775910076396], [0.003695583958955087], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008895735576287903], [0.0], [0.011086751876865262], [0.004431408991396642], [3.7855232518811135E-4], [0.003695583958955087], [0.004431408991396642], [0.004431408991396642], [0.004431408991396642], [0.003009135316755459], [0.004431408991396642], [0.003695583958955087], [0.013294226974189928], [0.006256130553830393], [0.002131944757779074], [0.002959758926513531], [4.279287154300389E-4], [0.001987051143207634], [3.2917593494618375E-4], [0.003695583958955087], [3.7855232518811135E-4], [0.001987051143207634], [0.0019518300431280112], [5.576900299833841E-4], [0.004431408991396642], [0.0], [0.00473137392959729], [0.0032651539078848487], [0.002300095151883909], [0.00839379366775135], [6.328474698959149E-4], [0.0029996493820064803], [0.004431408991396642], [8.229398373654594E-5], [0.0032651539078848487], [4.279287154300389E-4], [0.004431408991396642], [0.004431408991396642], [0.002959758926513531], [0.0], [0.003695583958955087], [0.0], [0.003917032773022919], [0.002959758926513531], [0.002131944757779074], [0.0027261475838629987], [0.0029996493820064803], [0.002878470099486866], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0017085328157474525], [0.00377174521676702], [0.003917032773022919], [0.0027228761756491896], [3.2917593494618375E-4], [0.004431408991396642], [3.7855232518811135E-4], [0.003695583958955087], [0.004431408991396642], [4.182675224875381E-4], [0.00839379366775135], [0.0022239338940719757], [0.002959758926513531], [0.0027228761756491896], [0.002781641093071776], [0.0], [0.0], [0.006256130553830393], [8.365350449750762E-4], [0.004431408991396642], [0.001987051143207634], [0.003917032773022919], [0.001987051143207634], [0.0032597238647141796], [0.002959758926513531], [0.003695583958955087], [3.7855232518811135E-4], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[4.279287154300389E-4], [0.006671801682215928], [0.0], [0.013294226974189928], [0.004431408991396642], [0.002365686964798645], [0.002935128682747321], [0.0032651539078848487], [0.004431408991396642], [3.2917593494618375E-4], [0.0], [0.013909358002453439], [0.007591888251299225], [0.0019518300431280112], [0.0026113551820152793], [0.0032651539078848487], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.002936270687104392], [0.002935128682747321], [4.279287154300389E-4], [0.0027228761756491896], [0.003695583958955087], [0.003695583958955087], [7.522838291888648E-4], [5.576900299833841E-4], [0.0032651539078848487], [4.182675224875381E-4], [0.0010281297875787433], [0.00139422507495846], [0.002959758926513531], [0.003695583958955087], [0.0], [0.004431408991396642], [4.279287154300389E-4], [0.0032651539078848487], [3.2917593494618375E-4], [0.0032651539078848487], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0010281297875787433], [0.00139422507495846], [0.005125598447242358], [0.002936270687104392], [6.328474698959149E-4], [0.0029996493820064803], [3.620935284408021E-4], [0.008895735576287903], [2.0227199274626095E-4], [0.01633725705389514], [0.013294226974189928], [0.0026113551820152793], [3.2917593494618375E-4], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[4.279287154300389E-4], [0.006671801682215928], [2.7884501499169203E-4], [0.004431408991396642], [0.0015566210921373958], [0.002935128682747321], [0.0], [0.002365686964798645], [0.00139422507495846], [0.0019518300431280112], [0.0017944883988898494], [0.002959758926513531], [4.112519150314973E-4], [0.004431408991396642], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.002573032182146417], [0.03759438541399235], [0.011278315624197706], [8.047277492466952E-4], [0.002488203040989899], [0.00448050807870249], [0.005456907730369978], [0.0015884439746234012], [0.004507977613278226], [0.0], [0.0075188770827984705], [0.0075188770827984705], [9.602458748515799E-4], [0.0], [0.030075508331193882], [0.0037594385413992353], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.031555843292947576], [0.013523932839834676], [0.018031910453112903], [0.006643142508050816], [0.018031910453112903], [0.031555843292947576], [0.018031910453112903], [0.018031910453112903], [0.015037754165596941], [0.018031910453112903], [0.022539888066391126], [0.018031910453112903], [3.8509318609848903E-4], [0.018031910453112903], [0.027047865679669353], [0.004042769280564992], [1.3394545603425708E-4], [0.0], [0.006334069411634674], [0.006632094774429282], [1.3394545603425708E-4], [0.0060217989390404895], [0.0021351648947725895], [0.0], [0.004718758468720634], [0.0036379384869133185], [0.0038369157604692585], [0.009015955226556452], [0.0037594385413992353], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.00448050807870249], [0.0022310321501191935], [0.0015884439746234012], [0.0060217989390404895], [5.412119373536703E-4], [0.010292128728585669], [0.006643142508050816], [0.009015955226556452], [4.0183636810277117E-4], [0.0030108994695202448], [0.0016580236936073205], [0.004507977613278226], [0.004507977613278226], [0.003966630348320599], [0.002345251728532571], [0.011278315624197706], [9.602458748515799E-4], [0.0], [0.030075508331193882], [0.00149350269290083], [0.005539847424322974], [0.0], [0.002728453865184989], [0.0030108994695202448], [0.0015138213257622636], [5.673261428124707E-4], [0.004507977613278226], [0.0015716736749760989], [0.002345251728532571], [0.0021351648947725895], [0.0016580236936073205], [5.666614783315143E-4], [0.003321571254025408], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
